client_id,account_nickname,account_class,account_value,cash_available,ytd_distributions,rmd_amount
654fad678a121891e734998c,Legend's Trust Account,non-retirement,1073201.85,126171.43,45400,0
654fad678a121891e734993c,Bryson's Individual Account,non-retirement,454362.67,55570.42,0,0
654fad678a121891e734999f,Autumn's TOD Account,non-retirement,1973065.99,270533.77,0,0
654fad678a121891e7349926,Anthony's Traditional IRA,retirement,1987990.53,275514.85,0,0
654fad678a121891e734999f,Autumn's Trust Account,non-retirement,1128243.3,113025.42,13000,0
654fad678a121891e734993f,Tate's Rollover IRA,retirement,908300.1,126792.18,0,44317.84
654fad678a121891e7349957,Liam's Rollover IRA,retirement,1575662.92,228841.52,0,50045.72
654fad678a121891e7349980,Jude's TOD Account,non-retirement,294463.34,41705.42,76500,0
654fad678a121891e734994e,Aliyah's Trust Account,non-retirement,1135867.37,115541.46,0,0
654fad678a121891e73499a7,William's SEP IRA,retirement,1484138.14,159224.48,0,0
654fad678a121891e734994b,Faith's TOD Account,non-retirement,969177.17,133473.55,0,0
654fad678a121891e734998c,Legend's SEP IRA,retirement,950802.05,127761.15,0,0
654fad678a121891e734998c,Legend's TOD Account,non-retirement,700587.08,94884.96,64500,0
654fad678a121891e7349936,Morgan's Traditional IRA,retirement,687997.16,77980.58,0,0
654fad678a121891e7349986,John's Traditional IRA,retirement,725035.45,77684.07,44000,0
654fad678a121891e7349960,Valerie's Individual Account,non-retirement,1350390.8,177309.2,70600,0
654fad678a121891e734998e,Mila's Traditional IRA,retirement,1500551.61,162710.22,0,0
654fad678a121891e7349993,Jace's TOD Account,non-retirement,1357567.58,201882.73,0,0
654fad678a121891e734998c,Legend's SEP IRA,retirement,1797898.1,202401.44,0,0
654fad678a121891e7349937,Annie's Rollover IRA,retirement,1865581.83,191673.46,0,57611.72
654fad678a121891e7349946,Carter's Trust Account,non-retirement,1678919.07,189286.08,70500,0
654fad678a121891e734992f,Ember's TOD Account,non-retirement,1371325.72,138291.7,0,0
654fad678a121891e7349949,Thiago's Individual Account,non-retirement,513733.75,55554.97,0,0
654fad678a121891e734997d,Adonis's Individual Account,non-retirement,894329.63,95252.22,71700,0
654fad678a121891e7349968,Quinn's Traditional IRA,retirement,341803.4,42032.21,0,12871.63
654fad678a121891e734999d,Zoey's Individual Account,non-retirement,1404535.42,200167.56,0,0
654fad678a121891e734993b,Zoey's Trust Account,non-retirement,1607067.23,231587.5,38900,0
654fad678a121891e7349943,Kaylee's Traditional IRA,retirement,1333782.93,160418.69,0,0
654fad678a121891e734995c,Lincoln's Rollover IRA,retirement,267988.34,34348.48,79800,0
654fad678a121891e734999b,Alina's Trust Account,non-retirement,1030665.14,152810.54,0,0
654fad678a121891e734999f,Autumn's Traditional IRA,retirement,1274265.87,182355.57,71800,40518.8
654fad678a121891e7349971,Harper's Individual Account,non-retirement,1357286.29,185372.52,0,0
654fad678a121891e7349948,Parker's Individual Account,non-retirement,647288.77,70696.67,0,0
654fad678a121891e734995e,Connor's SEP IRA,retirement,1442208.33,196019,0,49031.53
654fad678a121891e734997a,Benjamin's Traditional IRA,retirement,1855849.82,264168.56,0,0
654fad678a121891e73499aa,Ayla's Trust Account,non-retirement,1175812.62,160813.27,68300,0
654fad678a121891e734993f,Tate's Trust Account,non-retirement,1897290.6,230418.38,0,0
654fad678a121891e734992c,Maddox's Individual Account,non-retirement,1312626.38,149906.94,0,0
654fad678a121891e7349947,Sienna's TOD Account,non-retirement,748129.28,82712.09,0,0
654fad678a121891e734992e,Avery's Rollover IRA,retirement,1546841.71,201902.04,0,0
654fad678a121891e7349937,Annie's TOD Account,non-retirement,1098546.03,121589.6,0,0
654fad678a121891e7349951,Jesse's SEP IRA,retirement,1456323.57,191615.51,0,47488.79
654fad678a121891e7349973,Selena's TOD Account,non-retirement,1149450.76,144602.78,0,0
654fad678a121891e7349957,Liam's TOD Account,non-retirement,1762522.06,257407.06,0,0
654fad678a121891e73499a1,Sebastian's SEP IRA,retirement,265500.37,31917.5,0,0
654fad678a121891e7349943,Kaylee's Trust Account,non-retirement,727098.64,105388.24,0,0
654fad678a121891e7349925,Amelia's Trust Account,non-retirement,1888441.34,197627.05,97000,0
654fad678a121891e734993a,Bennett's Trust Account,non-retirement,207609.53,30017.47,0,0
654fad678a121891e7349973,Selena's TOD Account,non-retirement,1922399.99,261619.16,0,0
654fad678a121891e7349929,Addison's SEP IRA,retirement,297681.66,32832.01,79100,12434.56
654fad678a121891e734993a,Bennett's TOD Account,non-retirement,887446.65,101006.35,0,0
654fad678a121891e734996d,Tristan's Rollover IRA,retirement,1065565.49,113711.38,0,0
654fad678a121891e7349948,Parker's Individual Account,non-retirement,771719.46,81683.57,0,0
654fad678a121891e734998e,Mila's TOD Account,non-retirement,1700079.74,244924.14,0,0
654fad678a121891e7349947,Sienna's SEP IRA,retirement,646175.59,80441.18,0,22314.8
654fad678a121891e734997d,Adonis's SEP IRA,retirement,500891.1,58152.49,0,0
654fad678a121891e7349940,Emiliano's Rollover IRA,retirement,780897.88,80934.36,0,0
654fad678a121891e7349978,Ellie's SEP IRA,retirement,303795.26,30430.84,78100,10136.81
654fad678a121891e7349949,Thiago's TOD Account,non-retirement,767360.53,99483.11,0,0
654fad678a121891e734994f,Madeline's Rollover IRA,retirement,1844558.09,226079.49,0,0
654fad678a121891e734998b,Giovanni's Individual Account,non-retirement,1571137.71,193658.65,86900,0
654fad678a121891e734997a,Benjamin's SEP IRA,retirement,532180.06,53891.99,67000,0
654fad678a121891e73499a3,Callum's Rollover IRA,retirement,423371.36,57133.94,0,0
654fad678a121891e734992c,Maddox's TOD Account,non-retirement,376987.18,50084.84,0,0
654fad678a121891e7349944,Graham's Trust Account,non-retirement,284623.91,40478.29,0,0
654fad678a121891e7349945,Tate's TOD Account,non-retirement,1634036.68,217284.65,1300,0
654fad678a121891e734993f,Tate's Individual Account,non-retirement,370901.74,51156.44,0,0
654fad678a121891e7349969,Isabel's Individual Account,non-retirement,1841553.27,232110.38,0,0
654fad678a121891e734995e,Connor's SEP IRA,retirement,277094.53,38883.51,0,12231.59
654fad678a121891e734992e,Avery's Individual Account,non-retirement,1562301.32,200547.11,0,0
654fad678a121891e7349990,Magnolia's TOD Account,non-retirement,497688.39,65024.98,0,0
654fad678a121891e734996f,Amara's TOD Account,non-retirement,1288897.62,143246.96,92300,0
654fad678a121891e7349955,Chloe's SEP IRA,retirement,1682673.66,209869.95,11500,0
654fad678a121891e7349940,Emiliano's SEP IRA,retirement,1953289.79,282921.74,0,0
654fad678a121891e7349975,Amira's Individual Account,non-retirement,1800796.92,240222.43,0,0
654fad678a121891e7349940,Emiliano's TOD Account,non-retirement,1529808.62,165681.53,13000,0
654fad678a121891e7349936,Morgan's TOD Account,non-retirement,1064887.14,145603.47,0,0
654fad678a121891e734997a,Benjamin's Rollover IRA,retirement,481463.79,70727.21,0,0
654fad678a121891e734993c,Bryson's Individual Account,non-retirement,1663919.11,182909.37,0,0
654fad678a121891e7349982,June's Traditional IRA,retirement,1057133.92,155891.21,81000,0
654fad678a121891e734997b,Leah's TOD Account,non-retirement,1456517.96,210086.97,0,0
654fad678a121891e7349988,Ashton's Trust Account,non-retirement,1736526.49,233779.01,0,0
654fad678a121891e7349958,Lucy's TOD Account,non-retirement,1983593.39,278618.96,0,0
654fad678a121891e7349973,Selena's Rollover IRA,retirement,252746.34,35179.27,0,0
654fad678a121891e734996a,Genesis's Individual Account,non-retirement,1893466.48,282260.71,0,0
654fad678a121891e734996c,Rose's Individual Account,non-retirement,1643625.22,188987.85,60800,0
654fad678a121891e7349941,Kairo's Traditional IRA,retirement,355100.62,41421.52,0,0
654fad678a121891e734995f,Jesus's Traditional IRA,retirement,601874.62,82675.38,0,0
654fad678a121891e734994d,Aiden's SEP IRA,retirement,891028.57,116023.9,0,42821.46
654fad678a121891e7349996,Maverick's Traditional IRA,retirement,1259141.8,145296.64,0,0
654fad678a121891e73499a9,Stella's Individual Account,non-retirement,1959553.73,280205.29,99500,0
654fad678a121891e734999b,Alina's Individual Account,non-retirement,890045.27,124200.47,31100,0
654fad678a121891e734999e,Ayden's Individual Account,non-retirement,1145475.83,156491.18,0,0
654fad678a121891e734995c,Lincoln's TOD Account,non-retirement,688366.38,85326.21,0,0
654fad678a121891e7349930,Daisy's SEP IRA,retirement,1581125.64,165905.76,71900,0
654fad678a121891e7349934,Sage's TOD Account,non-retirement,1801292.56,230820.74,0,0
654fad678a121891e734996c,Rose's SEP IRA,retirement,1857473.48,194076.04,0,0
654fad678a121891e7349994,Aliyah's Trust Account,non-retirement,1104311.6,130897.3,0,0
654fad678a121891e7349979,Charlie's Trust Account,non-retirement,289735.25,35728.52,28200,0
654fad678a121891e7349953,Emiliano's Rollover IRA,retirement,752202.64,88062.23,2900,0
654fad678a121891e734994b,Faith's SEP IRA,retirement,1023381.74,121809.91,0,0
654fad678a121891e734998d,Aria's Trust Account,non-retirement,438159.64,60913.99,0,0
654fad678a121891e7349961,Presley's Trust Account,non-retirement,1210477.37,127684.35,0,0
654fad678a121891e7349981,Abraham's Individual Account,non-retirement,1046872.04,109959.91,0,0
654fad678a121891e7349995,August's TOD Account,non-retirement,666524.05,79444.89,0,0
654fad678a121891e7349981,Abraham's Rollover IRA,retirement,750824.22,79829.9,0,0
654fad678a121891e7349967,Noelle's Traditional IRA,retirement,1673120.73,215786.43,0,81703.05
654fad678a121891e7349979,Charlie's TOD Account,non-retirement,1192359.11,133786.61,0,0
654fad678a121891e7349965,Jaxon's TOD Account,non-retirement,1139183.72,119094.84,63500,0
654fad678a121891e7349962,Remington's Individual Account,non-retirement,728682.6,75992.31,98700,0
654fad678a121891e7349951,Jesse's Trust Account,non-retirement,1780957.65,228496.69,0,0
654fad678a121891e7349988,Ashton's TOD Account,non-retirement,1616433.73,233958.3,0,0
654fad678a121891e73499a3,Callum's TOD Account,non-retirement,1267625.32,139469.49,0,0
654fad678a121891e7349944,Graham's Traditional IRA,retirement,1017513.91,116971.5,71000,37793.56
654fad678a121891e734992a,Ayla's Individual Account,non-retirement,1947407.48,217643.73,37900,0
654fad678a121891e734992d,Justin's Rollover IRA,retirement,1512678.29,215186.7,0,54011.34
654fad678a121891e73499a4,Sophia's Individual Account,non-retirement,1555177.27,224076.96,0,0
654fad678a121891e7349924,Aubree's TOD Account,non-retirement,721508.9,85377.14,0,0
654fad678a121891e734998b,Giovanni's TOD Account,non-retirement,757350.12,77376.08,0,0
654fad678a121891e7349976,Bentley's Individual Account,non-retirement,510425.93,61365.56,0,0
654fad678a121891e7349962,Remington's Trust Account,non-retirement,292640.22,29408.63,83600,0
654fad678a121891e734993d,Tate's Traditional IRA,retirement,1299366.37,155068.69,0,46945.45
654fad678a121891e734993b,Zoey's SEP IRA,retirement,1189680.43,172187.21,0,0
654fad678a121891e73499aa,Ayla's SEP IRA,retirement,1413427.43,210592.35,0,0
654fad678a121891e7349942,Dean's Individual Account,non-retirement,325980.1,33499.95,0,0
654fad678a121891e7349924,Aubree's Individual Account,non-retirement,309772.4,41212.93,0,0
654fad678a121891e734994c,Sophia's SEP IRA,retirement,1127954.76,147817.59,0,0
654fad678a121891e7349928,Asher's SEP IRA,retirement,472720.26,68205.34,0,0
654fad678a121891e734997c,Anastasia's Traditional IRA,retirement,1956039.52,275001.5,0,0
654fad678a121891e7349952,Samuel's Individual Account,non-retirement,1426020.9,155231,0,0
654fad678a121891e7349935,Brianna's Rollover IRA,retirement,582558.3,75056.15,93300,24512.05
654fad678a121891e7349999,Iris's SEP IRA,retirement,1423327.4,156435.69,0,68695.23
654fad678a121891e734992d,Justin's Rollover IRA,retirement,954776,112082.46,60400,45362.48
654fad678a121891e73499ab,Emiliano's Rollover IRA,retirement,1154540.65,132395.75,0,0
654fad678a121891e7349983,Elias's Trust Account,non-retirement,1305840.47,161187.45,0,0
654fad678a121891e7349959,Elliott's TOD Account,non-retirement,1521494.25,204444.22,0,0
654fad678a121891e7349931,Emma's SEP IRA,retirement,293825.41,42690.06,0,0
654fad678a121891e7349956,William's SEP IRA,retirement,1871720.89,245143.71,14000,0
654fad678a121891e7349959,Elliott's Traditional IRA,retirement,1840352.31,245767.93,0,0
654fad678a121891e7349933,Adriel's Individual Account,non-retirement,352443.96,47855.76,0,0
654fad678a121891e734994d,Aiden's SEP IRA,retirement,894530.3,125898.74,0,41541.58
654fad678a121891e7349944,Graham's TOD Account,non-retirement,502637.58,73918.46,0,0
654fad678a121891e7349977,Ember's Rollover IRA,retirement,1237303.78,138766.61,71200,0
654fad678a121891e7349965,Jaxon's SEP IRA,retirement,785334.31,84032.75,0,0
654fad678a121891e734994e,Aliyah's Trust Account,non-retirement,1427748.65,194223.08,0,0
654fad678a121891e7349998,Matthew's Traditional IRA,retirement,1923322.38,268742.88,0,0
654fad678a121891e7349986,John's Traditional IRA,retirement,1550179.35,226616.6,0,0
654fad678a121891e734996d,Tristan's SEP IRA,retirement,1726596.66,218472.72,0,0
654fad678a121891e7349958,Lucy's Traditional IRA,retirement,805454.85,83133.79,0,0
654fad678a121891e7349978,Ellie's TOD Account,non-retirement,1875461.08,250431.48,25200,0
654fad678a121891e734996b,Emerson's Rollover IRA,retirement,478046.96,54480.46,0,0
654fad678a121891e7349929,Addison's Traditional IRA,retirement,285140.52,37052.77,0,13941.07
654fad678a121891e7349930,Daisy's SEP IRA,retirement,1604048.94,195735.2,0,0
654fad678a121891e734999f,Autumn's SEP IRA,retirement,756356.09,91326.66,91500,27387.37
654fad678a121891e734997e,Nathaniel's TOD Account,non-retirement,261149.12,38089.45,0,0
654fad678a121891e7349947,Sienna's Individual Account,non-retirement,621413.72,82915.76,600,0
654fad678a121891e7349951,Jesse's TOD Account,non-retirement,472907.8,61088.1,0,0
654fad678a121891e7349992,Ariella's TOD Account,non-retirement,1270293.29,137536.16,27800,0
654fad678a121891e734995f,Jesus's Trust Account,non-retirement,1197612.84,153418.13,0,0
654fad678a121891e734996d,Tristan's Rollover IRA,retirement,1097182.7,139691.61,0,0
654fad678a121891e7349932,Everett's Individual Account,non-retirement,1829033.38,232441.36,76600,0
654fad678a121891e7349985,Molly's Trust Account,non-retirement,1208006.94,176943.82,0,0
654fad678a121891e7349942,Dean's Individual Account,non-retirement,464476.56,62912.4,0,0
654fad678a121891e73499a4,Sophia's Rollover IRA,retirement,1388170.52,144574.9,81200,57595.25
654fad678a121891e7349952,Samuel's Individual Account,non-retirement,697247.21,100022.26,5200,0
654fad678a121891e7349921,Ayden's Rollover IRA,retirement,973767.43,141441.85,0,33254.55
654fad678a121891e734999e,Ayden's Trust Account,non-retirement,1880488.41,235110.67,0,0
654fad678a121891e734993c,Bryson's TOD Account,non-retirement,763096.88,111827.06,19300,0
654fad678a121891e734996f,Amara's TOD Account,non-retirement,237014.22,25578.97,93600,0
654fad678a121891e7349936,Morgan's SEP IRA,retirement,917409.22,124958.28,0,0
654fad678a121891e7349931,Emma's TOD Account,non-retirement,1084902.91,138997.35,0,0
654fad678a121891e734993e,Remington's Traditional IRA,retirement,342884.75,44054.83,0,0
654fad678a121891e7349934,Sage's Rollover IRA,retirement,1259917.08,177535.73,91000,0
654fad678a121891e7349947,Sienna's Individual Account,non-retirement,770069.89,80481.33,0,0
654fad678a121891e73499a4,Sophia's Trust Account,non-retirement,1310630.06,166413.29,0,0
654fad678a121891e7349936,Morgan's SEP IRA,retirement,843008.93,125454.05,0,0
654fad678a121891e7349943,Kaylee's Trust Account,non-retirement,1816826.15,234831.56,0,0
654fad678a121891e7349955,Chloe's Traditional IRA,retirement,1111144.74,161187.04,13400,0
654fad678a121891e734996b,Emerson's Trust Account,non-retirement,1129136.02,137868.23,58400,0
654fad678a121891e7349976,Bentley's Trust Account,non-retirement,1673131.38,168931.82,0,0
654fad678a121891e7349976,Bentley's Individual Account,non-retirement,1268889.14,133616.01,0,0
654fad678a121891e7349986,John's Individual Account,non-retirement,1536859.97,183335.01,0,0
654fad678a121891e7349954,Willow's Traditional IRA,retirement,463589.93,51820.01,0,0
654fad678a121891e7349943,Kaylee's Individual Account,non-retirement,656687.32,84950.42,0,0
654fad678a121891e7349927,Alice's Trust Account,non-retirement,933194.24,116652.89,0,0
654fad678a121891e7349955,Chloe's TOD Account,non-retirement,1980271.3,225255.37,0,0
654fad678a121891e7349995,August's Individual Account,non-retirement,1701455.84,242485.47,0,0
654fad678a121891e734996e,Madelyn's SEP IRA,retirement,1008291.84,135048.8,0,0
654fad678a121891e7349993,Jace's SEP IRA,retirement,900198,134430.31,0,0
654fad678a121891e734992b,Eloise's Rollover IRA,retirement,495398.64,60271.89,60800,21484.77
654fad678a121891e734999d,Zoey's Trust Account,non-retirement,1646471.95,232535.03,0,0
654fad678a121891e734997e,Nathaniel's Trust Account,non-retirement,1220178.3,150268.89,51600,0
654fad678a121891e7349965,Jaxon's Traditional IRA,retirement,321093,32917.85,0,0
654fad678a121891e7349929,Addison's TOD Account,non-retirement,701027.9,79749.2,0,0
654fad678a121891e7349999,Iris's Trust Account,non-retirement,1601120.58,212546.16,0,0
654fad678a121891e7349922,Collins's Individual Account,non-retirement,1786203.06,208470.06,0,0
654fad678a121891e7349988,Ashton's SEP IRA,retirement,865749.69,105055.49,0,0
654fad678a121891e734994b,Faith's Individual Account,non-retirement,1652600.1,182450.91,70100,0
654fad678a121891e734999c,Naomi's Trust Account,non-retirement,227412.72,24867.63,0,0
654fad678a121891e7349977,Ember's TOD Account,non-retirement,1558527.85,156155.89,0,0
654fad678a121891e7349954,Willow's Trust Account,non-retirement,707249.39,101973.6,0,0
654fad678a121891e7349935,Brianna's Traditional IRA,retirement,527419.74,73376.21,0,22706.11
